x, y, th, stamp, 
-0.2649562877537475, -3.0492249075887052, -2.3745237195381352, 4907969000000, 
-0.2698199892974344, -3.0539536037047172, -2.365589350112368, 4908003000000, 
-0.27464137937789446, -3.0587256387928474, -2.3567222855131695, 4908037000000, 
-0.27942039610869546, -3.063540151731313, -2.3478839525508817, 4908071000000, 
-0.28415687992961847, -3.0683964924266784, -2.3390637801393677, 4908105000000, 
-0.288850184792786, -3.073294622946579, -2.3302331005221535, 4908139000000, 
-0.2935000988945681, -3.0782340453581787, -2.32142558711105, 4908173000000, 
-0.29810674242317614, -3.08321395613474, -2.3126806875090087, 4908207000000, 
-0.3026694315494748, -3.0882341962883344, -2.3039172157167953, 4908241000000, 
-0.30718806981876173, -3.0932940712002606, -2.295153621806805, 4908275000000, 
-0.3116622123027108, -3.098393566789656, -2.286462615056629, 4908309000000, 
-0.3160920860292033, -3.1035314531781526, -2.2777625696022943, 4908343000000, 
-0.3204769876266615, -3.1087077442720688, -2.2690546097593125, 4908377000000, 
-0.32481670916978234, -3.1139221891742337, -2.260414098926192, 4908411000000, 
-0.3291116036889479, -3.1191736149197244, -2.251799635719811, 4908445000000, 
-0.333360996409943, -3.12446203833225, -2.2432023835497192, 4908479000000, 
-0.3375646913787814, -3.1297868609372315, -2.2345954723924426, 4908513000000, 
-0.34172264298554966, -3.1351474729300612, -2.2260109551807594, 4908547000000, 
-0.3458345225268864, -3.140543673144375, -2.217484819426856, 4908581000000, 
-0.34990009206365547, -3.1459748191713492, -2.2089410196072348, 4908615000000, 
-0.3539192943797237, -3.1514402779769997, -2.200398115202204, 4908649000000, 
-0.3578917358032811, -3.1569400427854353, -2.191922372013003, 4908683000000, 
-0.3618176341333511, -3.162473069487116, -2.183439119963725, 4908717000000, 
-0.36569617777163976, -3.168039434691724, -2.1749498016532836, 4908751000000, 
-0.3695277541481954, -3.173638340404711, -2.166523606515936, 4908785000000, 
-0.3733117771413804, -3.179269543027398, -2.1580945832015845, 4908819000000, 
-0.3770483802035897, -3.184932222461685, -2.149659328494559, 4908853000000, 
-0.38073722085582723, -3.19062631369571, -2.141283251549562, 4908887000000, 
-0.38437841489251323, -3.1963510216004405, -2.1329338087630383, 4908921000000, 
-0.38797160529401664, -3.202106075042416, -2.1246002609477297, 4908955000000, 
-0.39151688386628286, -3.2078906928193605, -2.1162574609642704, 4908989000000, 
-0.3950136231657574, -3.2137048858826667, -2.107934618007539, 4909023000000, 
-0.3984621864890404, -3.219547838273276, -2.0996685431349444, 4909057000000, 
-0.40186234014761163, -3.225419045286239, -2.091384647670441, 4909091000000, 
-0.4052136396117538, -3.231318274381441, -2.083100862365862, 4909125000000, 
-0.40851609429355423, -3.23724513273709, -2.0748820498855993, 4909159000000, 
-0.41176973023118585, -3.243198943079604, -2.066654943844739, 4909193000000, 
-0.41497439491361254, -3.249179182049678, -2.058422016875908, 4909227000000, 
-0.4181296942469116, -3.2551858054955587, -2.0502489763781546, 4909261000000, 
-0.42123611627252666, -3.261217800745443, -2.042073331438228, 4909295000000, 
-0.4242927810277089, -3.267275222481796, -2.033891604670408, 4909329000000, 
-0.42730023907897363, -3.2733572688332044, -2.0257675341577497, 4909363000000, 
-0.43025826914630777, -3.2794635774034693, -2.0176658870346063, 4909397000000, 
-0.4331667139285184, -3.285593710185604, -2.009579792614565, 4909431000000, 
-0.4360254107813542, -3.291747173675396, -2.001485684423592, 4909465000000, 
-0.4388344643635413, -3.297923476307692, -1.9934100554492415, 4909499000000, 
-0.44159357187895415, -3.3041223939139965, -1.9853870574616133, 4909533000000, 
-0.44430283712874563, -3.3103432391895686, -1.9773483176689293, 4909567000000, 
-0.44696205760005625, -3.316585600956987, -1.9693103533456233, 4909601000000, 
-0.44957120077665574, -3.3228491829705584, -1.9613321100665289, 4909635000000, 
-0.4521300645781552, -3.3291334811549906, -1.953346660000194, 4909669000000, 
-0.45463886178547197, -3.335437840149807, -1.9453553917487976, 4909703000000, 
-0.45709740215399836, -3.34176210154477, -1.9374201954411632, 4909737000000, 
-0.4595055317936781, -3.3481057499883673, -1.9294830728429224, 4909771000000, 
-0.46186339935006737, -3.3544682325763713, -1.9215401171586977, 4909805000000, 
-0.46417068827328106, -3.3608493612018426, -1.9136512166523023, 4909839000000, 
-0.4664276673231872, -3.3672485443527163, -1.9057834621736465, 4909873000000, 
-0.4686344228841616, -3.373665199615941, -1.8979322202897422, 4909907000000, 
-0.4707907770564116, -3.3800989638289627, -1.8900717910706701, 4909941000000, 
-0.47289648077793395, -3.3865495241081485, -1.8822287116900736, 4909975000000, 
-0.47495149766761285, -3.3930165306299216, -1.8744358097625171, 4910009000000, 
-0.4769563382894477, -3.399499170225946, -1.8666281849197655, 4910043000000, 
-0.47891027932431185, -3.405997382459894, -1.8588201010302785, 4910077000000, 
-0.4808137364533421, -3.412510633683947, -1.8510700888719218, 4910111000000, 
-0.48266647711612115, -3.419038577489798, -1.8433361458473236, 4910145000000, 
-0.48446908337749534, -3.4255805170385316, -1.835614892206112, 4910179000000, 
-0.48622077147904574, -3.4321363085212937, -1.827889064547711, 4910213000000, 
-0.4879219510041772, -3.438705359311622, -1.8201813407932723, 4910247000000, 
-0.4895726914194127, -3.445287365270181, -1.8125191182992717, 4910281000000, 
-0.49117288668198106, -3.4518818237174096, -1.8048428425355756, 4910315000000, 
-0.49272216165570637, -3.458488457220012, -1.7971683622217083, 4910349000000, 
-0.4942212675266266, -3.4651067034042637, -1.7895480850045968, 4910383000000, 
-0.4956696300951921, -3.4717362838890415, -1.781921164905597, 4910417000000, 
-0.4970676013908684, -3.4783766565267835, -1.7742888840788296, 4910451000000, 
-0.4984147903265171, -3.485027637837794, -1.7667083937267622, 4910485000000, 
-0.4997118739699438, -3.4916886035475536, -1.7591476346423978, 4910519000000, 
-0.5009583219436914, -3.498359279893483, -1.751599772390333, 4910553000000, 
-0.5021545303783865, -3.505039070330209, -1.7440448696463398, 4910587000000, 
-0.5033003142021977, -3.511727739558973, -1.7365067921958022, 4910621000000, 
-0.5043957581625806, -3.518424920161075, -1.7290139058969156, 4910655000000, 
-0.5054407301635413, -3.525130154684422, -1.7215076396347933, 4910689000000, 
-0.5064356109743938, -3.531842937559052, -1.7140018491624522, 4910723000000, 
-0.5073800956420078, -3.538563151667344, -1.706548254724585, 4910757000000, 
-0.5082745999313261, -3.545290162598646, -1.6990894425323144, 4910791000000, 
-0.5091186100889104, -3.5520237340213585, -1.6916241770022535, 4910825000000, 
-0.5099128829622241, -3.558763417169877, -1.6842085188318594, 4910859000000, 
-0.5106568569728676, -3.5655088769279266, -1.6767909773298502, 4910893000000, 
-0.5113509012582015, -3.5722595846559373, -1.6693686055573913, 4910927000000, 
-0.5119950452142032, -3.579015344814363, -1.6619922559067812, 4910961000000, 
-0.5125893648460678, -3.585775709823887, -1.6546352474390318, 4910995000000, 
-0.5131337574401114, -3.5925403192357304, -1.6472918325001564, 4911029000000, 
-0.5136287277942403, -3.599308638932025, -1.6399412791643935, 4911063000000, 
-0.5140739277509538, -3.606080474628718, -1.6326061175568976, 4911097000000, 
-0.5144694387724884, -3.6128554867393023, -1.6253138169199521, 4911131000000, 
-0.5148157232303222, -3.6196331845324528, -1.6180094997100845, 4911165000000, 
-0.5151122658473262, -3.6264132378449316, -1.6107058607964606, 4911199000000, 
-0.515359580363445, -3.6331953597314306, -1.6034513783314746, 4911233000000, 
-0.5155575517238319, -3.6399791034297446, -1.5961904977144499, 4911267000000, 
-0.5157062474729672, -3.6467640414919975, -1.5889252599517132, 4911301000000, 
-0.5158059731346948, -3.653549980166902, -1.5817068716957816, 4911335000000, 
-0.5158566069468744, -3.6603365276442643, -1.5745058241457655, 4911369000000, 
-0.5158585319304424, -3.6671232457157252, -1.5673171064508287, 4911403000000, 
-0.5158115601087095, -3.6739098427309904, -1.560121681147808, 4911437000000, 
-0.5157158911708575, -3.680695916386088, -1.552942281665372, 4911471000000, 
-0.5155716161025244, -3.6874812345656642, -1.545803485042341, 4911505000000, 
-0.5153786651921045, -3.6942653344894976, -1.5386522414261108, 4911539000000, 
-0.5151374508612387, -3.701047806075197, -1.531501883134451, 4911573000000, 
-0.5148478824056709, -3.7078285258942767, -1.5243990927873319, 4911607000000, 
-0.5145100785445046, -3.71460700789625, -1.5172901067899458, 4911641000000, 
-0.5141239287549573, -3.721382868723035, -1.5101766540610224, 4911675000000, 
-0.5136900247119975, -3.7281558984347303, -1.5031083706558728, 4911709000000, 
-0.5132082479901936, -3.7349257496970907, -1.4960572942889059, 4911743000000, 
-0.5126786659667294, -3.741692047283802, -1.489016719406983, 4911777000000, 
-0.5121014233834359, -3.7484544808251936, -1.481970436494493, 4911811000000, 
-0.5114767929331757, -3.755212692933752, -1.4749402490989707, 4911845000000, 
-0.5108047091552141, -3.7619664402698287, -1.4679481212486165, 4911879000000, 
-0.5100852130396658, -3.768715293102827, -1.4609436285232273, 4911913000000, 
-0.5093185925361867, -3.7754589123870934, -1.4539408248989654, 4911947000000, 
-0.508504958439944, -3.7821971131706102, -1.4469835763695107, 4911981000000, 
-0.5076444185246167, -3.7889294797210145, -1.4400199549617405, 4912015000000, 
-0.5067367584846848, -3.7956556655601643, -1.4330519579464436, 4912049000000, 
-0.5057827165424629, -3.802375475182629, -1.4261272646617895, 4912083000000, 
-0.50478195774939, -3.8090885820082656, -1.4192197386874577, 4912117000000, 
-0.5037350957304376, -3.815794612312481, -1.412322938699384, 4912151000000, 
-0.5026419560305749, -3.8224932541175933, -1.4054191282869404, 4912185000000, 
-0.5015024090034905, -3.829184200453667, -1.3985302496184326, 4912219000000, 
-0.500317209321409, -3.8358672637564695, -1.391679951359865, 4912253000000, 
-0.49908623075373426, -3.8425419845908837, -1.3848175861597574, 4912287000000, 
-0.49780924157368917, -3.849208135706812, -1.3779551521914906, 4912321000000, 
-0.4964869546508189, -3.8558654487957673, -1.3711371153729166, 4912355000000, 
-0.495118988711214, -3.8625135841778424, -1.3643143921931342, 4912389000000, 
-0.49370590691756566, -3.8691522544511208, -1.357486602251935, 4912423000000, 
-0.49224760818001184, -3.875781179706668, -1.3506997098600138, 4912457000000, 
-0.4907442983161072, -3.8824001037148443, -1.3439291376628495, 4912491000000, 
-0.4891961205807248, -3.8890087397278625, -1.33716921505476, 4912525000000, 
-0.4876035595291704, -3.8956067259134994, -1.3304033642775916, 4912559000000, 
-0.48596632927032957, -3.902193805379216, -1.323651138611059, 4912593000000, 
-0.48428463616762724, -3.9087697683940545, -1.3169352862430055, 4912627000000, 
-0.4825589726243361, -3.915334303831932, -1.3102087220369365, 4912661000000, 
-0.48078894487785173, -3.9218870658499605, -1.3034825720094003, 4912695000000, 
-0.4789753550363558, -3.928427902663097, -1.2967989196694079, 4912729000000, 
-0.47711783316523765, -3.934956482353918, -1.290127747948991, 4912763000000, 
-0.47521700208416545, -3.9414725901400844, -1.2834663018855814, 4912797000000, 
-0.4732728588748841, -3.947975846517793, -1.2768006331022537, 4912831000000, 
-0.4712853728803411, -3.9544660328954633, -1.2701478830944206, 4912865000000, 
-0.46925464098104375, -3.9609429066270767, -1.2635297967145427, 4912899000000, 
-0.46718133613647267, -3.9674062396990277, -1.256901465218251, 4912933000000, 
-0.46506516706331674, -3.973855645789092, -1.2502736392016938, 4912967000000, 
-0.4629063026782503, -3.9802909916577867, -1.2436862983245867, 4913001000000, 
-0.46070498908527285, -3.986711960091289, -1.2370942856713316, 4913035000000, 
-0.4584616094450172, -3.993118285990997, -1.2304982926477135, 4913069000000, 
-0.45617604468852385, -3.999509768414994, -1.2239408385409425, 4913103000000, 
-0.45384850817521344, -4.0058861049109895, -1.2173812761973177, 4913137000000, 
-0.45147931509843964, -4.012247060676293, -1.2108182676911592, 4913171000000, 
-0.4490683055681177, -4.018592403413034, -1.2042919004195038, 4913205000000, 
-0.4466163126278456, -4.024921987980825, -1.1977808298585084, 4913239000000, 
-0.4441229070801061, -4.031235440508461, -1.1912800068259248, 4913273000000, 
-0.441588669905355, -4.03753258400046, -1.1847737460784398, 4913307000000, 
-0.43901357229444077, -4.043813112975861, -1.1782794229792313, 4913341000000, 
-0.4363977850220018, -4.050076889557177, -1.1718187387188266, 4913375000000, 
-0.43374138289417796, -4.056323551693647, -1.1653481830408867, 4913409000000, 
-0.43104483257542453, -4.0625529617717655, -1.1588780476247844, 4913443000000, 
-0.4283080897042922, -4.06876488555114, -1.1524466120628196, 4913477000000, 
-0.4255313684196365, -4.074959060558824, -1.1460101456204772, 4913511000000, 
-0.4227146941351541, -4.081135181073, -1.1395701776558809, 4913545000000, 
-0.41985862602713225, -4.087293206354784, -1.1331672291576567, 4913579000000, 
-0.41696313301648413, -4.093432802900144, -1.1267621583139806, 4913613000000, 
-0.4140282209271574, -4.099553665296086, -1.1203533846610174, 4913647000000, 
-0.4110543605316751, -4.105655758186864, -1.1139800427191202, 4913681000000, 
-0.40804149987029326, -4.111738771979114, -1.107621063711022, 4913715000000, 
-0.404990318105996, -4.117802610115306, -1.101272653524001, 4913749000000, 
-0.401900632597768, -4.12384691368897, -1.094917794501699, 4913783000000, 
-0.39877248547520133, -4.12987144257446, -1.088574604052981, 4913817000000, 
-0.3956063066430885, -4.135876133365445, -1.082264665483392, 4913851000000, 
-0.3924024330156741, -4.141860732978545, -1.0759446682277838, 4913885000000, 
-0.38916071507287253, -4.147824934794914, -1.0696243642129688, 4913919000000, 
-0.38588128673827304, -4.153768585535802, -1.0633414771079164, 4913953000000, 
-0.3825648194885439, -4.159691651775873, -1.057069711188707, 4913987000000, 
-0.37921105432280267, -4.165593754950819, -1.050806316462865, 4914021000000, 
-0.3758206084187341, -4.17147481860507, -1.0445402853281855, 4914055000000, 
-0.372393305236002, -4.177334518098985, -1.038285230132132, 4914089000000, 
-0.36892933172775705, -4.183172698785166, -1.0320603606606658, 4914123000000, 
-0.3654292344261592, -4.188989255036541, -1.0258272012758662, 4914157000000, 
-0.36189296773947655, -4.194783867635407, -1.0195948677934654, 4914191000000, 
-0.3583206878002625, -4.200556440396289, -1.0133981142773423, 4914225000000, 
-0.3547125480387767, -4.206306674534655, -1.007196941073791, 4914259000000, 
-0.3510690250584045, -4.212034509475001, -1.0009926525870347, 4914293000000, 
-0.34739007191097176, -4.217739717128368, -0.9948223689335817, 4914327000000, 
-0.34367593616524733, -4.223422132350653, -0.988664782607832, 4914361000000, 
-0.3399268154736398, -4.229081552586372, -0.9825160272397755, 4914395000000, 
-0.3361431810624216, -4.2347178989785705, -0.9763626353358598, 4914429000000, 
-0.3323248709208689, -4.2403308513589595, -0.9702203022348734, 4914463000000, 
-0.32847210057938797, -4.245920295739674, -0.9641078261058135, 4914497000000, 
-0.3245852771309443, -4.251486086880965, -0.957986711930936, 4914531000000, 
-0.3206645515883813, -4.257028012153443, -0.9518660099371329, 4914565000000, 
-0.316709985699447, -4.2625459355662985, -0.9457800472975043, 4914599000000, 
-0.3127218223995028, -4.268039650528467, -0.9396897432800279, 4914633000000, 
-0.30870028516845127, -4.2735089790027665, -0.9335958219998872, 4914667000000, 
-0.30464553581819565, -4.278953809721258, -0.9275361827408759, 4914701000000, 
-0.30055800100725316, -4.284374069013379, -0.9214885163546811, 4914735000000, 
-0.29643772544974106, -4.289769517616762, -0.9154484654297464, 4914769000000, 
-0.292284799304776, -4.2951398860556, -0.9094043228640513, 4914803000000, 
-0.28809962745994794, -4.300485160614271, -0.9033716906377853, 4914837000000, 
-0.2838823640220807, -4.3058052031256455, -0.8973675479485156, 4914871000000, 
-0.27963319707113676, -4.3110997950722245, -0.8913541829821838, 4914905000000, 
-0.27535209527488125, -4.3163686160932055, -0.8853417409973255, 4914939000000, 
-0.27103965268281355, -4.3216118577792795, -0.8793633454368899, 4914973000000, 
-0.2666959242190523, -4.326829203033072, -0.8733802315940367, 4915007000000, 
-0.26232096657946635, -4.3320203989555095, -0.8673935157039778, 4915041000000, 
-0.25791498040409705, -4.337185366000147, -0.8614394024913556, 4915075000000, 
-0.25347855487720095, -4.342324176709828, -0.8554829380913291, 4915109000000, 
-0.24901138122549046, -4.347436326303151, -0.849523938086808, 4915143000000, 
-0.24451397835373093, -4.3525219567532885, -0.8435954761544322, 4915177000000, 
-0.23998644141906247, -4.357580832981594, -0.8376786710229183, 4915211000000, 
-0.235428994102873, -4.362612804679631, -0.8317704496721288, 4915245000000, 
-0.23084208037152223, -4.367617877539282, -0.8258579373999961, 4915279000000, 
-0.22622559085009886, -4.372595726219383, -0.8199554580293903, 4915313000000, 
-0.22157973848294274, -4.3775462731785275, -0.8140806378575011, 4915347000000, 
-0.2169049252902407, -4.382469444307171, -0.8081979474698557, 4915381000000, 
-0.21220130905494924, -4.387365077320572, -0.8023155701360467, 4915415000000, 
-0.20746896852672705, -4.392233049188668, -0.7964652152401819, 4915449000000, 
-0.2027081730499836, -4.39707319286275, -0.7906111512252533, 4915483000000, 
-0.19791911300959067, -4.401885367259632, -0.7847536295591184, 4915517000000, 
-0.19310200676633107, -4.406669538324317, -0.7789268519733319, 4915551000000, 
-0.18825719659649687, -4.411425637788075, -0.7730984689851204, 4915585000000, 
-0.18338469863795823, -4.416153362664471, -0.7672671937350557, 4915619000000, 
-0.17848470333573485, -4.4208526688736836, -0.7614649601613614, 4915653000000, 
-0.17355752668993482, -4.425523508295169, -0.755674494409721, 4915687000000, 
-0.16860338240863987, -4.430165761568536, -0.7498919357995423, 4915721000000, 
-0.16362249653233196, -4.43477929346393, -0.7441047908246632, 4915755000000, 
-0.15861508256576703, -4.439364000712964, -0.7383281882982486, 4915789000000, 
-0.1535811609410775, -4.443919682532317, -0.732577391564882, 4915823000000, 
-0.14852128275911908, -4.4484464387283325, -0.7268187133918648, 4915857000000, 
-0.14343530450343586, -4.452943876615236, -0.7210606743624096, 4915891000000, 
-0.13832352956950725, -4.457412064068052, -0.7153339277202339, 4915925000000, 
-0.13318624592461392, -4.461850895853702, -0.7096029446199363, 4915959000000, 
-0.12802368796695407, -4.466260271107676, -0.7038689734506118, 4915993000000, 
-0.12283590971905783, -4.470640048360681, -0.6981642559424283, 4916027000000, 
-0.1176231179241704, -4.474990080929639, -0.6924711319566723, 4916061000000, 
-0.11238583247119568, -4.479310564832401, -0.6867854137294541, 4916095000000, 
-0.1071240375842361, -4.483601173272775, -0.6810954246669664, 4916129000000, 
-0.10183778154798971, -4.487861683734952, -0.6754149219806893, 4916163000000, 
-0.0965275885367105, -4.492092379093718, -0.669760443691602, 4916197000000, 
-0.09119339207220171, -4.496292812969303, -0.6640981157607221, 4916231000000, 
-0.08583563654545563, -4.500463129557686, -0.6584361045873616, 4916265000000, 
-0.08045423090113202, -4.504603010205411, -0.6528038466224997, 4916299000000, 
-0.07504964157936768, -4.508712534663573, -0.6471679471571261, 4916333000000, 
-0.06962203201088236, -4.512791579138354, -0.6415288986495258, 4916367000000, 
-0.06417148208432152, -4.5168400210091235, -0.6359181161455013, 4916401000000, 
-0.05869825746983129, -4.520857789045848, -0.6303186116409983, 4916435000000, 
-0.05320262982473946, -4.524844887015706, -0.624725754218861, 4916469000000, 
-0.04768480498391871, -4.528801200644632, -0.6191291683209201, 4916503000000, 
-0.042145008216246595, -4.532726663084799, -0.6135428767317617, 4916537000000, 
-0.03658332758402183, -4.5366211446641955, -0.6079806045899554, 4916571000000, 
-0.03100008399420897, -4.540484584073031, -0.602410917293414, 4916605000000, 
-0.025395373189996222, -4.544316847608419, -0.5968414603584135, 4916639000000, 
-0.019769481802307056, -4.548118040017026, -0.5913015665398986, 4916673000000, 
-0.0141226521648588, -4.551888040526738, -0.5857577919247975, 4916707000000, 
-0.008454920621700468, -4.555626551506267, -0.5802109782936371, 4916741000000, 
-0.0027665885231140867, -4.559333733567938, -0.5746915318397625, 4916775000000, 
0.0029421880167883776, -4.563009413284251, -0.5691824592295871, 4916809000000, 
0.008671083847094673, -4.566653631626466, -0.56368040905077, 4916843000000, 
0.014419885664665847, -4.570266342690353, -0.5581744908763023, 4916877000000, 
0.020188534628014336, -4.573847322855667, -0.5526775311054437, 4916911000000, 
0.025976834860394003, -4.577396547290352, -0.5472046837595949, 4916945000000, 
0.031784404056843706, -4.580914152516026, -0.5417244527321381, 4916979000000, 
0.03761127426670323, -4.584399719761802, -0.5362454190473218, 4917013000000, 
0.043457046316608336, -4.587853570591923, -0.5307942853837369, 4917047000000, 
0.04932158300573853, -4.5912754770758895, -0.5253388613365128, 4917081000000, 
0.055204790042289044, -4.594665205302228, -0.5198809511052008, 4917115000000, 
0.06110630849588815, -4.598022995664512, -0.5144502688862757, 4917149000000, 
0.06702596696999577, -4.601348732930946, -0.5090176668879657, 4917183000000, 
0.07296363688385091, -4.604642216467299, -0.5035820422340408, 4917217000000, 
0.07891921190456985, -4.607903330361711, -0.4981720138237038, 4917251000000, 
0.08489220501442762, -4.611132399441179, -0.49277258240335947, 4917285000000, 
0.09088257792046332, -4.61432917245167, -0.487379800515905, 4917319000000, 
0.0968901653427804, -4.617493480232891, -0.4819830151335806, 4917353000000, 
0.10291466780758977, -4.620625446369778, -0.47659493515012824, 4917387000000, 
0.10895600791383774, -4.623724915434764, -0.47123037847624555, 4917421000000, 
0.11501388796522469, -4.626791907260663, -0.46585879637838645, 4917455000000, 
0.12108817233065067, -4.629826283511189, -0.46048736127992934, 4917489000000, 
0.1271786396051647, -4.6328281562533995, -0.45514292985312393, 4917523000000, 
0.13328504766902977, -4.635797389275257, -0.4497955956559375, 4917557000000, 
0.13940727952324158, -4.638733882909244, -0.4444445462034512, 4917591000000, 
0.1455450753348882, -4.641637775517805, -0.4391194413208651, 4917625000000, 
0.1516982895162056, -4.644508884008172, -0.43379354161401096, 4917659000000, 
0.15786671982222042, -4.647347156957121, -0.42846482794007856, 4917693000000, 
0.16405020194519696, -4.65015260481038, -0.4231600327719968, 4917727000000, 
0.17024849020064353, -4.652925211539229, -0.41785418503560834, 4917761000000, 
0.1764613667934428, -4.655664955369638, -0.4125464757923822, 4917795000000, 
0.18268868305845595, -4.658371797010637, -0.407262577698777, 4917829000000, 
0.1889302642266876, -4.661045649350019, -0.40198842982518607, 4917863000000, 
0.19518586743195848, -4.663686564113394, -0.3967212064367219, 4917897000000, 
0.20145529830674813, -4.666294467251066, -0.3914502784052132, 4917931000000, 
0.20773841475540838, -4.668869282279684, -0.3861872641326063, 4917965000000, 
0.2140349651322889, -4.671411169881365, -0.38094650319334544, 4917999000000, 
0.2203447170179546, -4.673919984756847, -0.3756997901164036, 4918033000000, 
0.22666754662307093, -4.676395668660421, -0.3704524642268171, 4918067000000, 
0.2330033159370939, -4.678838172424927, -0.365230825295691, 4918101000000, 
0.23935175059703367, -4.68124757124669, -0.360006488483905, 4918135000000, 
0.245712697674384, -4.683623740545871, -0.35477950197514513, 4918169000000, 
0.2520860089089003, -4.685966706974328, -0.34957646424999506, 4918203000000, 
0.2584713967487313, -4.688276613392813, -0.3443829280650715, 4918237000000, 
0.26486867543791287, -4.690553379691576, -0.3391957196558886, 4918271000000, 
0.2712777135701645, -4.69279683869033, -0.334005217568797, 4918305000000, 
0.27769832567956465, -4.695007010643306, -0.32882277458942316, 4918339000000, 
0.28413032481642236, -4.697183954384281, -0.3236617843968327, 4918373000000, 
0.29057348207687117, -4.69932764730092, -0.3184942443596597, 4918407000000, 
0.2970276072703689, -4.7014380852450435, -0.3133269847479132, 4918441000000, 
0.3034925469302309, -4.70351526480657, -0.3081848096282255, 4918475000000, 
0.3099681119406805, -4.705559093567709, -0.3030396045687081, 4918509000000, 
0.3164541149980713, -4.707569545335519, -0.29789173053106743, 4918543000000, 
0.3229504061873203, -4.7095466601414175, -0.29276735747888327, 4918577000000, 
0.3294567263552325, -4.71149054198184, -0.28764173946896693, 4918611000000, 
0.33597291397785084, -4.713400914580219, -0.2825140758980546, 4918645000000, 
0.3424987908884032, -4.715278092957341, -0.2774080108363953, 4918679000000, 
0.3490342024330878, -4.717121810551923, -0.27231163594194424, 4918713000000, 
0.3555789363422063, -4.718932235595653, -0.2672215590025881, 4918747000000, 
0.36213280791189745, -4.7207093433793705, -0.26212808303688234, 4918781000000, 
0.36869560171277027, -4.7224531737103, -0.25704215377569384, 4918815000000, 
0.3752672829252844, -4.724163459232154, -0.251977289395391, 4918849000000, 
0.3818474441310095, -4.72584062282177, -0.24690652165138866, 4918883000000, 
0.3884360688795818, -4.727484359168184, -0.2418356475929654, 4918917000000, 
0.39503299006058296, -4.729094695668253, -0.23678859879553105, 4918951000000, 
0.4016379497093001, -4.730671647983981, -0.23173907516110404, 4918985000000, 
0.4082507437502519, -4.73221538871201, -0.2266870558162253, 4919019000000, 
0.4148713051798824, -4.733725733451556, -0.22165739699989462, 4919053000000, 
0.42149940675415903, -4.735202676314755, -0.2166264313747805, 4919087000000, 
0.4281348181148475, -4.736646342810806, -0.21159342176537332, 4919121000000, 
0.43477750724099096, -4.73805651604705, -0.20658177172160425, 4919155000000, 
0.441427135468013, -4.739433612085352, -0.20157964204806456, 4919189000000, 
0.44808360162434424, -4.740777393061936, -0.19658277529501286, 4919223000000, 
0.45474672216402034, -4.742087785356354, -0.1915824497036105, 4919257000000, 
0.4614162736492125, -4.743364930210603, -0.18659033042496145, 4919291000000, 
0.4680921730476353, -4.744608785266646, -0.18161784881822468, 4919325000000, 
0.4747741849396136, -4.745819452794319, -0.17663935572873463, 4919359000000, 
0.48146206659977864, -4.746996879610873, -0.17166193420064166, 4919393000000, 
0.48815577280621575, -4.748141096969932, -0.16670685050550807, 4919427000000, 
0.4948550560246744, -4.749251997243217, -0.16174891292306634, 4919461000000, 
0.5015597475128339, -4.750329840447592, -0.15678890829170328, 4919495000000, 
0.5082697351784266, -4.751374392090697, -0.15185074852620625, 4919529000000, 
0.5149848164628765, -4.752385826089987, -0.14692114599794728, 4919563000000, 
0.521704815711296, -4.75336415566576, -0.1419968332878354, 4919597000000, 
0.5284295656219252, -4.754309433297957, -0.13706910067053552, 4919631000000, 
0.5351588583983825, -4.755221515603364, -0.13214922779447327, 4919665000000, 
0.5418926071276281, -4.7561006425951895, -0.12724848154819002, 4919699000000, 
0.5486305843122602, -4.7569466964259295, -0.12234154358862995, 4919733000000, 
0.5553726556138959, -4.757759525780962, -0.11743496577329417, 4919767000000, 
0.5621186005524293, -4.758539461008532, -0.11255132448343012, 4919801000000, 
0.5688683306973326, -4.759286494636439, -0.10767416863633797, 4919835000000, 
0.575621634423198, -4.760000591351561, -0.10280189815078494, 4919869000000, 
0.582378354367437, -4.760681628861712, -0.0979279545616685, 4919903000000, 
0.5891382565623934, -4.761329941799617, -0.09306133133241201, 4919937000000, 
0.5959013136270394, -4.761945407648261, -0.0882128733061237, 4919971000000, 
0.6026672755139479, -4.762528019972591, -0.08335866792280913, 4920005000000, 
0.6094359579923421, -4.763077702202927, -0.07850535774267345, 4920039000000, 
0.6162072684402933, -4.763594796943721, -0.0736738790905649, 4920073000000, 
0.6229810150248819, -4.764079124971385, -0.06883925942587728, 4920107000000, 
0.6297570320548274, -4.764530576300893, -0.06400232120423578, 4920141000000, 
0.6365351263958772, -4.764949340387834, -0.05918662547758206, 4920175000000, 
0.6433152233904531, -4.765335575935953, -0.054378820232170146, 4920209000000, 
0.6500971116625888, -4.765689173554375, -0.04957584533402737, 4920243000000, 
0.656880625260355, -4.7660100508446925, -0.04477007620348626, 4920277000000, 
0.6636655503506921, -4.766298446737138, -0.03997168394036966, 4920311000000, 
0.6704518704906638, -4.766554372649783, -0.03519147936184464, 4920345000000, 
0.6772393277118707, -4.7667778191339245, -0.03040550582204689, 4920379000000, 
0.6840277837139369, -4.7669686215924925, -0.025620115272637294, 4920413000000, 
0.6908170557905479, -4.767127214905878, -0.020856395968544855, 4920447000000, 
0.697607055041191, -4.767253358677354, -0.016089694796645626, 4920481000000, 
0.7043975863903112, -4.767347230012118, -0.011320855620318006, 4920515000000, 
